
*** src/validation.rs:111:51: replace + with - in validate_password

*** mutation diff:
--- src/validation.rs
+++ replace + with - in validate_password
@@ -103,17 +103,17 @@
     }
 
     let has_uppercase = password.chars().any(char::is_uppercase);
     let has_lowercase = password.chars().any(char::is_lowercase);
     let has_numeric = password.chars().any(char::is_numeric);
     let has_special = password.chars().any(|c| !c.is_alphanumeric());
 
     let complexity_score =
     Running `rustc --crate-name pango_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pango-sys-0.18.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v1_42", "v1_44", "v1_46", "v1_48", "v1_50", "v1_52"))' -C metadata=022faf0617f73cda -C extra-filename=-dd4eb8e559af253c --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_sys-b66f3a0421b1ffb7.rmeta --extern gobject=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgobject_sys-dc9c41f751bc9b5a.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --cap-lints allow -l pango-1.0 -l gobject-2.0 -l harfbuzz -l glib-2.0 --cfg system_deps_have_pango`
     Running `rustc --crate-name atk_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/atk-sys-0.18.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v2_30", "v2_32", "v2_34", "v2_38", "v2_46", "v2_50"))' -C metadata=2d847791854658fe -C extra-filename=-de8714c5219fbb4a --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_sys-b66f3a0421b1ffb7.rmeta --extern gobject=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgobject_sys-dc9c41f751bc9b5a.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --cap-lints allow -l atk-1.0 -l gobject-2.0 -l glib-2.0 --cfg system_deps_have_atk`
       Fresh rpassword v7.4.0
       Fresh xts-mode v0.5.1
       Fresh rfd v0.15.4
       Dirty tesseract-vault v1.2.0 (/mnt/c/Users/texas/Tesseract/Tesseract): the precalculated components changed
   Compiling tesseract-vault v1.2.0 (/mnt/c/Users/texas/Tesseract/Tesseract)
       Fresh tokio v1.48.0
       Fresh sha2 v0.9.9
       Fresh blake3 v1.8.2
       Fresh argon2 v0.6.0-rc.2
       Fresh ml-kem v0.3.0-pre.2
       Fresh aes v0.8.4
       Fresh web-sys v0.3.82
       Fresh generic-array v1.3.5
       Fresh serde-big-array v0.5.1
       Fresh bincode v1.3.3
       Fresh aho-corasick v1.1.4
       Fresh base64 v0.22.1
       Fresh plotters-backend v0.3.7
       Fresh unicode-width v0.1.14
       Fresh ciborium-io v0.2.2
       Fresh itertools v0.10.5
       Fresh wait-timeout v0.2.1
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/tesseract-vault-4a15fa7eae6ff541/build-script-build`
warning: tesseract-vault@1.2.0: Building for non-Windows platform (no icon embedding)
       Fresh regex-automata v0.4.13
       Fresh textwrap v0.11.0
       Fresh plotters-svg v0.3.7
       Fresh ciborium-ll v0.2.2
       Fresh atty v0.2.14
       Fresh ansi_term v0.12.1
       Fresh fnv v1.0.7
       Fresh same-file v1.0.6
       Fresh vec_map v0.8.2
       Fresh cast v0.3.0
       Fresh quick-error v1.2.3
       Fresh bit-vec v0.8.0
       Fresh strsim v0.8.0
       Fresh tinytemplate v1.2.1
       Fresh wasm-bindgen-futures v0.4.55
       Fresh rand_xorshift v0.4.0
       Fresh os_info v3.13.0
       Fresh wasm-bindgen-test-macro v0.3.55
       Fresh is-terminal v0.4.17
       Fresh unarray v0.1.4
       Fresh oorandom v11.1.5
       Fresh regex v1.12.2
       Fresh plotters v0.3.7
       Fresh walkdir v2.5.0
       Fresh ciborium v0.2.2
       Fresh criterion-plot v0.5.0
       Fresh rusty-fork v0.3.1
       Fresh clap v2.34.0
       Fresh bit-set v0.8.0
       Fresh prusti-contracts-proc-macros v0.2.0
       Fresh home v0.5.12
       Fresh anes v0.1.6
       Fresh wasm-bindgen-test v0.3.55
       Fresh env_logger v0.8.4
       Fresh kani-verifier v0.66.0
       Fresh proptest v1.9.0
       Fresh dudect-bencher v0.6.0
       Fresh prusti-contracts v0.2.0
       Fresh criterion v0.5.1
       Fresh quickcheck v1.0.3
       Dirty glib v0.18.5: the dependency ffi was rebuilt
   Compiling glib v0.18.5
     Running `rustc --crate-name gdk_pixbuf_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gdk-pixbuf-sys-0.18.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v2_40", "v2_42"))' -C metadata=ef375c069a3523b1 -C extra-filename=-24afa7ac50818880 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio_sys-926f04ceb94cd0a1.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_sys-b66f3a0421b1ffb7.rmeta --extern gobject=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgobject_sys-dc9c41f751bc9b5a.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --cap-lints allow -l gdk_pixbuf-2.0 -l gobject-2.0 -l glib-2.0 --cfg system_deps_have_gdk_pixbuf_2_0`
     Running `rustc --crate-name glib --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glib-0.18.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="gio"' --cfg 'feature="gio_ffi"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiletests", "default", "gio", "gio_ffi", "log", "log_macros", "rs-log", "v2_58", "v2_60", "v2_62", "v2_64", "v2_66", "v2_68", "v2_70", "v2_72", "v2_74", "v2_76", "v2_78"))' -C metadata=97610277f5b9b525 -C extra-filename=-5bdad5a9f7ebbde2 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern bitflags=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbitflags-f15d0b7c7341ddcb.rmeta --extern futures_channel=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_channel-8a8562bdf35a9a32.rmeta --extern futures_core=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_core-2a18ce317ae94ae8.rmeta --extern futures_executor=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_executor-14236e83a19937e5.rmeta --extern futures_task=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_task-2c13e9138f47c00a.rmeta --extern futures_util=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_util-985a720fc21bdf7c.rmeta --extern gio_ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio_sys-926f04ceb94cd0a1.rmeta --extern glib_macros=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_macros-e909dce6a317868a.so --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_sys-b66f3a0421b1ffb7.rmeta --extern gobject_ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgobject_sys-dc9c41f751bc9b5a.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern memchr=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libmemchr-9c326a84d44350c8.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --extern smallvec=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsmallvec-3477eb8f55ca1e41.rmeta --extern thiserror=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libthiserror-99ba9ced4666a6cb.rmeta --cap-lints allow`
     Running `rustc --crate-name gdk_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gdk-sys-0.18.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v3_24"))' -C metadata=dc95941a1dcbda23 -C extra-filename=-1125ffb5889c84d5 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern cairo=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcairo_sys-85f6294cbe980f26.rmeta --extern gdk_pixbuf=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_pixbuf_sys-24afa7ac50818880.rmeta --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio_sys-926f04ceb94cd0a1.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_sys-b66f3a0421b1ffb7.rmeta --extern gobject=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgobject_sys-dc9c41f751bc9b5a.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern pango=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libpango_sys-dd4eb8e559af253c.rmeta --cap-lints allow -l gdk-3 -l z -l pangocairo-1.0 -l pango-1.0 -l gdk_pixbuf-2.0 -l cairo-gobject -l gio-2.0 -l gobject-2.0 -l wayland-client -l m -l cairo -l harfbuzz -l glib-2.0 --cfg system_deps_have_gdk_3_0 --cfg 'gdk_backend="broadway"' --cfg 'gdk_backend="wayland"' --cfg 'gdk_backend="x11"'`
       Dirty winit v0.30.12: the dependency x11_dl was rebuilt
   Compiling winit v0.30.12
     Running `rustc --crate-name winit --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.30.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="ahash"' --cfg 'feature="bytemuck"' --cfg 'feature="default"' --cfg 'feature="memmap2"' --cfg 'feature="percent-encoding"' --cfg 'feature="rwh_06"' --cfg 'feature="sctk"' --cfg 'feature="sctk-adwaita"' --cfg 'feature="wayland"' --cfg 'feature="wayland-backend"' --cfg 'feature="wayland-client"' --cfg 'feature="wayland-csd-adwaita"' --cfg 'feature="wayland-dlopen"' --cfg 'feature="wayland-protocols"' --cfg 'feature="wayland-protocols-plasma"' --cfg 'feature="x11"' --cfg 'feature="x11-dl"' --cfg 'feature="x11rb"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ahash", "android-game-activity", "android-native-activity", "bytemuck", "default", "memmap2", "mint", "percent-encoding", "rwh_04", "rwh_05", "rwh_06", "sctk", "sctk-adwaita", "serde", "wayland", "wayland-backend", "wayland-client", "wayland-csd-adwaita", "wayland-csd-adwaita-crossfont", "wayland-csd-adwaita-notitle", "wayland-dlopen", "wayland-protocols", "wayland-protocols-plasma", "x11", "x11-dl", "x11rb"))' -C metadata=a77d36c307f6df3d -C extra-filename=-9eaa149ec367eea2 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern ahash=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libahash-f09d970ad60ade42.rmeta --extern bitflags=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbitflags-f15d0b7c7341ddcb.rmeta --extern bytemuck=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbytemuck-b76ac8669d3df4e3.rmeta --extern calloop=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcalloop-713ebb47554d03a0.rmeta --extern cursor_icon=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcursor_icon-178148da1f42d4ae.rmeta --extern dpi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdpi-9d85effa2df6c000.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern memmap2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libmemmap2-12b08b76ada8f8de.rmeta --extern percent_encoding=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libpercent_encoding-d99ede77d2b18142.rmeta --extern rwh_06=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libraw_window_handle-a15c7a7710d90f8f.rmeta --extern rustix=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librustix-cf430dcafef5eedd.rmeta --extern sctk_adwaita=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsctk_adwaita-35bb79f0a6d2d5e7.rmeta --extern sctk=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsmithay_client_toolkit-daafbb08ded8225a.rmeta --extern smol_str=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsmol_str-32b822ba342f8135.rmeta --extern tracing=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtracing-c9cf70e3ac4ff301.rmeta --extern wayland_backend=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwayland_backend-77382e298a7d2e74.rmeta --extern wayland_client=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwayland_client-b70d571166834ced.rmeta --extern wayland_protocols=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwayland_protocols-403bda1f3b2d5eb8.rmeta --extern wayland_protocols_plasma=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwayland_protocols_plasma-88923b61cd405bf5.rmeta --extern x11_dl=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libx11_dl-61e874642175ab00.rmeta --extern x11rb=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libx11rb-87a3f236991e87a6.rmeta --extern xkbcommon_dl=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libxkbcommon_dl-733820f74c7e152f.rmeta --cap-lints allow --cfg free_unix --cfg x11_platform --cfg wayland_platform --check-cfg 'cfg(android_platform)' --check-cfg 'cfg(web_platform)' --check-cfg 'cfg(macos_platform)' --check-cfg 'cfg(ios_platform)' --check-cfg 'cfg(windows_platform)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(free_unix)' --check-cfg 'cfg(redox)' --check-cfg 'cfg(x11_platform)' --check-cfg 'cfg(wayland_platform)' --check-cfg 'cfg(orbital_platform)' --check-cfg 'cfg(unreleased_changelogs)'`
     Running `rustc --crate-name gtk_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gtk-sys-0.18.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v3_24", "v3_24_1", "v3_24_11", "v3_24_30", "v3_24_8", "v3_24_9"))' -C metadata=f36d3e1d35d016fe -C extra-filename=-5ee61b653c4ae47d --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern atk=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libatk_sys-de8714c5219fbb4a.rmeta --extern cairo=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcairo_sys-85f6294cbe980f26.rmeta --extern gdk_pixbuf=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_pixbuf_sys-24afa7ac50818880.rmeta --extern gdk=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_sys-1125ffb5889c84d5.rmeta --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio_sys-926f04ceb94cd0a1.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_sys-b66f3a0421b1ffb7.rmeta --extern gobject=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgobject_sys-dc9c41f751bc9b5a.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern pango=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libpango_sys-dd4eb8e559af253c.rmeta --cap-lints allow -l gtk-3 -l gdk-3 -l z -l pangocairo-1.0 -l cairo-gobject -l gdk_pixbuf-2.0 -l atk-1.0 -l wayland-client -l m -l pango-1.0 -l cairo -l harfbuzz -l gio-2.0 -l gobject-2.0 -l glib-2.0 --cfg system_deps_have_gtk_3_0`
       Dirty libappindicator-sys v0.9.0: the dependency gtk_sys was rebuilt
   Compiling libappindicator-sys v0.9.0
     Running `rustc --crate-name libappindicator_sys --edition=2018 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libappindicator-sys-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="backcompat"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backcompat", "default"))' -C metadata=95cc2058985f7fb1 -C extra-filename=-085037040512030f --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern gtk_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgtk_sys-5ee61b653c4ae47d.rmeta --extern libloading=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibloading-0514f8462fa9f756.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --cap-lints allow`
       Dirty accesskit_winit v0.22.4: the dependency winit was rebuilt
   Compiling accesskit_winit v0.22.4
     Running `rustc --crate-name accesskit_winit --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/accesskit_winit-0.22.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="accesskit_unix"' --cfg 'feature="async-io"' --cfg 'feature="default"' --cfg 'feature="rwh_06"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("accesskit_unix", "async-io", "default", "rwh_05", "rwh_06", "tokio"))' -C metadata=5875fb93f068d26a -C extra-filename=-61a0aceaf8ae52e5 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern accesskit=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libaccesskit-5d1787b3fed28ae8.rmeta --extern accesskit_unix=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libaccesskit_unix-3014daa20635a41f.rmeta --extern rwh_06=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libraw_window_handle-a15c7a7710d90f8f.rmeta --extern winit=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwinit-9eaa149ec367eea2.rmeta --cap-lints allow`
       Dirty egui-winit v0.29.1: the dependency winit was rebuilt
   Compiling egui-winit v0.29.1
